Name,Email,Num_Events
Alan Turing,[email],2
Grace Hopper,[email],3
Ada Lovelace,[email],15
Barbara Liskov,[email],1
Alan Kay,[email],4
Shafi Goldwasser,[email],15
Anita Borg,[email],5
Steve Wozniak,[email],1
Sergey Brin,[email],13
Tim Berners-Lee,[email],5
Marissa Mayer,[email],4
Sophie Wilson,[email],5
Stephen Cook,[email],3
Jean Sammet,[email],11
Frances Allen,[email],15
Radia Perlman,[email],0
John Backus,[email],5
Jeannette Wing,[email],1
Rosalind Picard,[email],7
Edgar Codd,[email],5
John von Neumann,[email],13
James Gosling,[email],4
Brian Kernighan,[email],6
Jennifer Widom,[email],7
Edsger Dijkstra,[email],10
Larry Page,[email],11
Daphne Koller,[email],12
Winifred Asprey,[email],9
Annie Easley,[email],6
Wang Xiaoyun,[email],14
